AIN;2012; 322461 ; 504063531 
AISNE;2012; 299300 ; 330437011 
ALLIER;2012; 203909 ; 206797854 
ALPES-DE-HAUTE-PROVENCE;2012; 95448 ; 109951494 
HAUTES-ALPES;2012; 81810 ; 97577913 
ALPES-MARITIMES;2012; 685347 ; 1431585323 
ARDECHE;2012; 184831 ; 191474576 
ARDENNES;2012; 155845 ; 155767291 
ARIEGE;2012; 89911 ; 78195215 
AUBE;2012; 170730 ; 247904332 
AUDE;2012; 208652 ; 194801796 
AVEYRON;2012; 159348 ; 161546473 
BOUCHES-DU-RHONE;2012; 1138439 ; 1928815197 
CALVADOS;2012; 381481 ; 517772777 
CANTAL;2012; 88129 ; 81130951 
CHARENTE;2012; 204163 ; 236080250 
CHARENTE-MARITIME;2012; 372987 ; 484300215 
CHER;2012; 180559 ; 209300565 
CORREZE;2012; 141595 ; 157393361 
COTE-DOR;2012; 290351 ; 465858482 
COTES-DARMOR;2012; 336565 ; 374669589 
CREUSE;2012; 73511 ; 57435752 
DORDOGNE;2012; 244822 ; 238680475 
DOUBS;2012; 288859 ; 444131371 
DROME;2012; 280424 ; 338058666 
EURE;2012; 323137 ; 434723717 
EURE-ET-LOIR;2012; 235117 ; 355428890 
FINISTERE;2012; 509915 ; 609743554 
CORSE-DU-SUD;2012; 85109 ; 131754790 
HAUTE-CORSE;2012; 94463 ; 125389411 
GARD;2012; 414255 ; 488212168 
HAUTE-GARONNE;2012; 706607 ; 1282257033 
GERS;2012; 111077 ; 117051936 
GIRONDE;2012; 847831 ; 1380856878 
HERAULT;2012; 627879 ; 858954817 
ILLE-ET-VILAINE;2012; 533660 ; 740737093 
INDRE;2012; 134517 ; 132786124 
INDRE-ET-LOIRE;2012; 330437 ; 463905509 
ISERE;2012; 662665 ; 1037248279 
JURA;2012; 146332 ; 174930565 
LANDES;2012; 229801 ; 275551241 
LOIR-ET-CHER;2012; 187852 ; 237382762 
LOIRE;2012; 414532 ; 478186887 
HAUTE-LOIRE;2012; 128204 ; 118228461 
LOIRE-ATLANTIQUE;2012; 713339 ; 1028144745 
LOIRET;2012; 364433 ; 548292856 
LOT;2012; 102550 ; 106036258 
LOT-ET-GARONNE;2012; 190737 ; 195840439 
LOZERE;2012; 44125 ; 40381723 
MAINE-ET-LOIRE;2012; 419103 ; 448280468 
MANCHE;2012; 278250 ; 292648397 
MARNE;2012; 307652 ; 567405117 
HAUTE-MARNE;2012; 104606 ; 104407412 
MAYENNE;2012; 162742 ; 157753487 
MEURTHE-ET-MOSELLE;2012; 395647 ; 510629005 
MEUSE;2012; 107000 ; 106273663 
MORBIHAN;2012; 416798 ; 505829422 
MOSELLE;2012; 568764 ; 653578450 
NIEVRE;2012; 127787 ; 133289482 
NORD;2012; 1386280 ; 1758094715 
OISE;2012; 438569 ; 695354214 
ORNE;2012; 162928 ; 156157600 
PAS-DE-CALAIS;2012; 793471 ; 767496943 
PUY-DE-DOME;2012; 363987 ; 495552288 
PYRENEES-ATLANTIQUES;2012; 380639 ; 574524407 
HAUTES-PYRENEES;2012; 137200 ; 141328672 
PYRENEES-ORIENTALES;2012; 273199 ; 303958241 
BAS-RHIN;2012; 595253 ; 1031426982 
HAUT-RHIN;2012; 407799 ; 801144634 
RHONE;2012; 962163 ; 1957936795 
HAUTE-SAONE;2012; 133758 ; 127766445 
SAONE-ET-LOIRE;2012; 314990 ; 364196394 
SARTHE;2012; 308500 ; 339172191 
SAVOIE;2012; 240662 ; 379482488 
HAUTE-SAVOIE;2012; 424097 ; 747395038 
PARIS;2012; 1417256 ; 8013459592 
SEINE-MARITIME;2012; 691274 ; 931545963 
SEINE-ET-MARNE;2012; 721057 ; 1344664123 
YVELINES;2012; 742329 ; 2702782232 
DEUX-SEVRES;2012; 205218 ; 215519877 
SOMME;2012; 314835 ; 389710553 
TARN;2012; 217822 ; 230448947 
TARN-ET-GARONNE;2012; 140091 ; 135771741 
VAR;2012; 624689 ; 996874153 
VAUCLUSE;2012; 320755 ; 385768037 
VENDEE;2012; 362120 ; 377766959 
VIENNE;2012; 235450 ; 280038789 
HAUTE-VIENNE;2012; 212312 ; 255342329
VOSGES;2012; 214941 ; 210182742 
YONNE;2012; 197953 ; 243561963 
TERRITOIRE DE BELFORT;2012; 76370 ; 110725390 
ESSONNE;2012; 663363 ; 1482351793 
HAUTS-DE-SEINE;2012; 882486 ; 3997436764 
SEINE-SAINT-DENIS;2012; 831706 ; 970214780 
VAL-DE-MARNE;2012; 751916 ; 1817658906 
VAL-DOISE;2012; 635024 ; 1176644262 
GUADELOUPE;2012; 238127 ; 145684373 
MARTINIQUE;2012; 235489 ; 161535926 
GUYANE;2012; 96583 ; 65336961 
LA REUNION;2012; 458078 ; 290883811
Direction des Impôts des non résidents;2012; 200592 ; 580597266 
CORSE-DU-SUD;2013; 86366 ; 141930110 
HAUTE-CORSE;2013; 95552 ; 127909958 
AIN;2013; 328194 ; 552504122 
AISNE;2013; 299489 ; 359774718 
ALLIER;2013; 204419 ; 218435399 
ALPES-DE-HAUTE-PROVENCE;2013; 96989 ; 115895772 
HAUTES-ALPES;2013; 82754 ; 101201633 
ALPES-MARITIMES;2013; 692405 ; 1512145920 
ARDECHE;2013; 186479 ; 200709726 
ARDENNES;2013; 155620 ; 178795399 
ARIEGE;2013; 90455 ; 82204869 
AUBE;2013; 171344 ; 262682129 
AUDE;2013; 210902 ; 205761991 
AVEYRON;2013; 159894 ; 166113780 
BOUCHES-DU-RHONE;2013; 1150025 ; 2079809926 
CALVADOS;2013; 384617 ; 551875908 
CANTAL;2013; 88037 ; 84305098 
CHARENTE;2013; 205063 ; 252087262 
CHARENTE-MARITIME;2013; 377273 ; 524383027 
CHER;2013; 180843 ; 222269959 
CORREZE;2013; 141951 ; 165690912 
COTE-DOR;2013; 291846 ; 499117651 
COTES-DARMOR;2013; 339476 ; 399703082 
CREUSE;2013; 73511 ; 59421617 
DORDOGNE;2013; 246099 ; 248811422 
DOUBS;2013; 290964 ; 475034471 
DROME;2013; 284043 ; 364584168 
EURE;2013; 325660 ; 471933825 
EURE-ET-LOIR;2013; 236300 ; 384366166 
FINISTERE;2013; 511905 ; 654488256 
GARD;2013; 418457 ; 522666144 
HAUTE-GARONNE;2013; 719724 ; 1405486855 
GERS;2013; 111810 ; 124161665 
GIRONDE;2013; 860209 ; 1469514709 
HERAULT;2013; 638447 ; 911163872 
ILLE-ET-VILAINE;2013; 539915 ; 799637522 
INDRE;2013; 134567 ; 144019265 
INDRE-ET-LOIRE;2013; 333123 ; 505444494 
ISERE;2013; 670232 ; 1120376983 
JURA;2013; 147482 ; 190771482 
LANDES;2013; 232606 ; 287333073 
LOIR-ET-CHER;2013; 189165 ; 255583178 
LOIRE;2013; 415925 ; 502618818 
HAUTE-LOIRE;2013; 128927 ; 124878613 
LOIRE-ATLANTIQUE;2013; 723183 ; 1138619219 
LOIRET;2013; 368112 ; 602727784 
LOT;2013; 103102 ; 112278124 
LOT-ET-GARONNE;2013; 191642 ; 205318131 
LOZERE;2013; 44251 ; 41785917 
MAINE-ET-LOIRE;2013; 422758 ; 483584303 
MANCHE;2013; 280158 ; 308707793 
MARNE;2013; 307601 ; 617408397 
HAUTE-MARNE;2013; 104330 ; 109457177 
MAYENNE;2013; 163568 ; 171451158 
MEURTHE-ET-MOSELLE;2013; 396491 ; 548407303 
MEUSE;2013; 106458 ; 113152801 
MORBIHAN;2013; 420186 ; 543704381 
MOSELLE;2013; 571180 ; 703962619 
NIEVRE;2013; 127637 ; 140063491 
NORD;2013; 1391791 ; 1898498845 
OISE;2013; 441497 ; 751334588 
ORNE;2013; 162807 ; 164157176 
PAS-DE-CALAIS;2013; 796254 ; 828648057 
PUY-DE-DOME;2013; 366787 ; 533339788 
PYRENEES-ATLANTIQUES;2013; 387767 ; 592542952 
HAUTES-PYRENEES;2013; 138095 ; 145878116 
PYRENEES-ORIENTALES;2013; 276576 ; 324226070 
BAS-RHIN;2013; 601099 ; 1092494722 
HAUT-RHIN;2013; 410783 ; 855817170 
RHONE;2013; 974550 ; 2115638461 
HAUTE-SAONE;2013; 133918 ; 135526300 
SAONE-ET-LOIRE;2013; 316162 ; 390142091 
SARTHE;2013; 310805 ; 369524382 
SAVOIE;2013; 243511 ; 411099120 
HAUTE-SAVOIE;2013; 432581 ; 816687185 
PARIS;2013; 1420941 ; 8443603486 
SEINE-MARITIME;2013; 693586 ; 1002008030 
SEINE-ET-MARNE;2013; 730987 ; 1477683754 
YVELINES;2013; 748020 ; 2919492804 
DEUX-SEVRES;2013; 206462 ; 234276635 
SOMME;2013; 315572 ; 418601844 
TARN;2013; 219271 ; 240260097 
TARN-ET-GARONNE;2013; 143530 ; 144135758 
VAR;2013; 631944 ; 1059499047 
VAUCLUSE;2013; 323236 ; 410979119 
VENDEE;2013; 366151 ; 412149361 
VIENNE;2013; 237473;301715633 
HAUTE-VIENNE;2013; 213121 ; 269402575 
VOSGES;2013; 214939 ; 229240672 
YONNE;2013; 197923 ; 264505639 
TERRITOIRE DE BELFORT;2013; 76318 ; 118647590 
ESSONNE;2013; 673114 ; 1617365217 
HAUTS-DE-SEINE;2013; 889353 ; 4324619541 
SEINE-SAINT-DENIS;2013; 842876 ; 1044584259 
VAL-DE-MARNE;2013; 758607 ; 1954663423 
VAL-D'OISE;2013; 641357 ; 1264500224 
GUADELOUPE;2013; 243144 ; 163383426 
MARTINIQUE;2013; 238214 ; 181303219 
GUYANE;2013; 99194 ; 68486982 
LA REUNION;2013; 468201 ; 322989704 
MAYOTTE;2013; 69680 ; 1719517 
Direction des Impôts des non résidents;2013; 211301 ; 591501576 
CORSE-DU-SUD;2014; 87454 ; 140110822 
HAUTE-CORSE;2014; 96535 ; 123620292 
AIN;2014; 332118 ; 554571704 
AISNE;2014; 300094 ; 343449173 
ALLIER;2014; 204449 ; 211075057 
ALPES-DE-HAUTE-PROVENCE;2014; 97979 ; 116804741 
HAUTES-ALPES;2014; 83546 ; 97963307 
ALPES-MARITIMES;2014; 696083 ; 1521408480 
ARDECHE;2014; 187859 ; 198372474 
ARDENNES;2014; 155716 ; 161401474 
ARIEGE;2014; 90923 ; 79454761 
AUBE;2014; 171798 ; 248097806 
AUDE;2014; 213105 ; 202462776 
AVEYRON;2014; 160451 ; 163692981 
BOUCHES-DU-RHONE;2014; 1161638 ; 2091308834 
CALVADOS;2014; 387473 ; 549641330 
CANTAL;2014; 88151 ; 81719681 
CHARENTE;2014; 205961 ; 244125569 
CHARENTE-MARITIME;2014; 380989 ; 512259039 
CHER;2014; 181209 ; 212836480 
CORREZE;2014; 142242 ; 159310977 
COTE-DOR;2014; 293076 ; 491215189 
COTES-DARMOR;2014; 340871 ; 387213853 
CREUSE;2014; 73295 ; 57217765 
DORDOGNE;2014; 248266 ; 248749512 
DOUBS;2014; 294152 ; 499204484 
DROME;2014; 289489 ; 367043955 
EURE;2014; 329893 ; 450183125 
EURE-ET-LOIR;2014; 238435 ; 351586439 
FINISTERE;2014; 518489 ; 652384200 
GARD;2014; 425851 ; 543052807 
HAUTE-GARONNE;2014; 739047 ; 1477819871 
GERS;2014; 113298 ; 122070485 
GIRONDE;2014; 890191 ; 1541069848 
HERAULT;2014; 655046 ; 968223956 
ILLE-ET-VILAINE;2014; 552424 ; 823963064 
INDRE;2014; 133701 ; 131257180 
INDRE-ET-LOIRE;2014; 338713 ; 502303983 
ISERE;2014; 682630 ; 1162235359 
JURA;2014; 148656 ; 192746896 
LANDES;2014; 238664 ; 284725426 
LOIR-ET-CHER;2014; 189939 ; 241734739 
LOIRE;2014; 419077 ; 507455749 
HAUTE-LOIRE;2014; 130599 ; 122796123 
LOIRE-ATLANTIQUE;2014; 746908 ; 1162745283 
LOIRET;2014; 373179 ; 581356880 
LOT;2014; 104369 ; 113782919 
LOT-ET-GARONNE;2014; 194314 ; 200943035 
LOZERE;2014; 44697 ; 40710971 
MAINE-ET-LOIRE;2014; 428231 ; 489664523 
MANCHE;2014; 283220 ; 305638800 
MARNE;2014; 309750 ; 584016530 
HAUTE-MARNE;2014; 103847 ; 99760122 
MAYENNE;2014; 164956 ; 168441730 
MEURTHE-ET-MOSELLE;2014; 398196 ; 545556603 
MEUSE;2014; 106052 ; 107085335 
MORBIHAN;2014; 427641 ; 539092974 
MOSELLE;2014; 576048 ; 705507482 
NIEVRE;2014; 127229 ; 130540050 
NORD;2014; 1403398 ; 1945210457 
OISE;2014; 448278 ; 739367367 
ORNE;2014; 162543 ; 153093684 
PAS-DE-CALAIS;2014; 803345 ; 838785039 
PUY-DE-DOME;2014; 371947 ; 536388307 
PYRENEES-ATLANTIQUES;2014; 393591 ; 606924148 
HAUTES-PYRENEES;2014; 138521 ; 146363617 
PYRENEES-ORIENTALES;2014; 281877 ; 327406586 
BAS-RHIN;2014; 612340 ; 1112677495 
HAUT-RHIN;2014; 415995 ; 903888387 
RHONE;2014; 994482 ; 2224314727 
HAUTE-SAONE;2014; 134021 ; 133343375 
SAONE-ET-LOIRE;2014; 317497 ; 378198041 
SARTHE;2014; 312071 ; 353404111 
SAVOIE;2014; 248261 ; 419728470 
HAUTE-SAVOIE;2014; 446513 ; 877086992 
PARIS;2014; 1415255 ; 9258947739 
SEINE-MARITIME;2014; 699441 ; 1002358798 
SEINE-ET-MARNE;2014; 747429 ; 1483584315 
YVELINES;2014; 759748 ; 3084169302 
DEUX-SEVRES;2014; 208421 ; 227588427 
SOMME;2014; 317734 ; 408422816 
TARN;2014; 222625 ; 240650133 
TARN-ET-GARONNE;2014; 146288 ; 146927664 
VAR;2014; 642967 ; 1093318530 
VAUCLUSE;2014; 328625 ; 428324500 
VENDEE;2014; 374148 ; 409391478 
VIENNE;2014; 240289 ; 292341162 
HAUTE-VIENNE;2014; 213609 ; 267060871 
VOSGES;2014; 215173 ; 224644177 
YONNE;2014; 198248 ; 251388555 
TERRITOIRE DE BELFORT;2014; 76662 ; 117348016 
ESSONNE;2014; 683063 ; 1626874356 
HAUTS-DE-SEINE;2014; 897661 ; 4477207714 
SEINE-SAINT-DENIS;2014; 860372 ; 1043899332 
VAL-DE-MARNE;2014; 766734 ; 1987770571 
VAL-D'OISE;2014; 648116 ; 1270842856 
GUADELOUPE;2014; 247042 ; 163009993 
MARTINIQUE;2014; 237558 ; 180567887 
GUYANE;2014; 101280 ; 66383599 
LA REUNION;2014; 478291 ; 327486196 
MAYOTTE;2014; 69564 ; 19201144 
Direction des Impôts des non résidents;2014; 219185 ; 671953183 
CORSE-DU-SUD;2015; 87798 ; 145345552 
HAUTE-CORSE;2015; 97819 ; 131500183 
AIN;2015; 337175 ; 566234216 
AISNE;2015; 300459 ; 330734234 
ALLIER;2015; 204982 ; 210466242 
ALPES-DE-HAUTE-PROVENCE;2015; 98758 ; 117278556 
HAUTES-ALPES;2015; 84223 ; 99080328 
ALPES-MARITIMES;2015; 700597 ; 1568732468 
ARDECHE;2015; 189803 ; 198363899 
ARDENNES;2015; 155808 ; 155904537 
ARIEGE;2015; 91453 ; 80287983 
AUBE;2015; 172315 ; 243929852 
AUDE;2015; 214716 ; 210934571 
AVEYRON;2015; 160968 ; 168343770 
BOUCHES-DU-RHONE;2015; 1170421 ; 2163677082 
CALVADOS;2015; 389913 ; 559912612 
CANTAL;2015; 88091 ; 82897964 
CHARENTE;2015; 206627 ; 244622735 
CHARENTE-MARITIME;2015; 384465 ; 523969287 
CHER;2015; 181248 ; 209641370 
CORREZE;2015; 142155 ; 163160529 
COTE-DOR;2015; 293962 ; 503040080 
COTES-DARMOR;2015; 343808 ; 390136573 
CREUSE;2015; 73295 ; 57217765 
DORDOGNE;2015; 248266 ; 248749512 
DOUBS;2015; 294152 ; 499204484 
DROME;2015; 289489 ; 367043955 
EURE;2015; 329893 ; 450183125 
EURE-ET-LOIR;2015; 238435 ; 351586439 
FINISTERE;2015; 518489 ; 652384200 
GARD;2015; 425851 ; 543052807 
HAUTE-GARONNE;2015; 739047 ; 1477819871 
GERS;2015; 113298 ; 122070485 
GIRONDE;2015; 890191 ; 1541069848 
HERAULT;2015; 655046 ; 968223956 
ILLE-ET-VILAINE;2015; 552424 ; 823963064 
INDRE;2015; 133701 ; 131257180 
INDRE-ET-LOIRE;2015; 338713 ; 502303983 
ISERE;2015; 682630 ; 1162235359 
JURA;2015; 148656 ; 192746896 
LANDES;2015; 238664 ; 284725426 
LOIR-ET-CHER;2015; 189939 ; 241734739 
LOIRE;2015; 419077 ; 507455749 
HAUTE-LOIRE;2015; 130599 ; 122796123 
LOIRE-ATLANTIQUE;2015; 746908 ; 1162745283 
LOIRET;2015; 373179 ; 581356880 
LOT;2015; 104369 ; 113782919 
LOT-ET-GARONNE;2015; 194314 ; 200943035 
LOZERE;2015; 44697 ; 40710971 
MAINE-ET-LOIRE;2015; 428231 ; 489664523 
MANCHE;2015; 283220 ; 305638800 
MARNE;2015; 309750 ; 584016530 
HAUTE-MARNE;2015; 103847 ; 99760122 
MAYENNE;2015; 164956 ; 168441730 
MEURTHE-ET-MOSELLE;2015; 398196 ; 545556603 
MEUSE;2015; 106052 ; 107085335 
MORBIHAN;2015; 427641 ; 539092974 
MOSELLE;2015; 576048 ; 705507482 
NIEVRE;2015; 127229 ; 130540050 
NORD;2015; 1403398 ; 1945210457 
OISE;2015; 448278 ; 739367367 
ORNE;2015; 162543 ; 153093684 
PAS-DE-CALAIS;2015; 803345 ; 838785039 
PUY-DE-DOME;2015; 371947 ; 536388307 
PYRENEES-ATLANTIQUES;2015; 393591 ; 606924148 
HAUTES-PYRENEES;2015; 138521 ; 146363617 
PYRENEES-ORIENTALES;2015; 281877 ; 327406586 
BAS-RHIN;2015; 612340 ; 1112677495 
HAUT-RHIN;2015; 415995 ; 903888387 
RHONE;2015; 994482 ; 2224314727 
HAUTE-SAONE;2015; 134021 ; 133343375 
SAONE-ET-LOIRE;2015; 317497 ; 378198041 
SARTHE;2015; 312071 ; 353404111 
SAVOIE;2015; 248261 ; 419728470 
HAUTE-SAVOIE;2015; 446513 ; 877086992 
PARIS;2015; 1415255 ; 9258947739 
SEINE-MARITIME;2015; 699441 ; 1002358798 
SEINE-ET-MARNE;2015; 747429 ; 1483584315 
YVELINES;2015; 759748 ; 3084169302 
DEUX-SEVRES;2015; 208421 ; 227588427 
SOMME;2015; 317734 ; 408422816 
TARN;2015; 222625 ; 240650133 
TARN-ET-GARONNE;2015; 146288 ; 146927664 
VAR;2015; 642967 ; 1093318530 
VAUCLUSE;2015; 328625 ; 428324500 
VENDEE;2015; 374148 ; 409391478 
VIENNE;2015; 240289 ; 292341162 
HAUTE-VIENNE;2015; 213452 ; 266636911 
VOSGES;2015; 215052 ; 224026759 
YONNE;2015; 198413 ; 247486665 
TERRITOIRE DE BELFORT;2015; 76915 ; 122139220 
ESSONNE;2015; 689678 ; 1647113877 
HAUTS-DE-SEINE;2015; 901623 ; 4731155968 
SEINE-SAINT-DENIS;2015; 869216 ; 1085827676 
VAL-DE-MARNE;2015; 772997 ; 2037442152 
VAL-D'OISE;2015; 653999 ; 1296097389 
GUADELOUPE;2015; 246312 ; 169028914 
MARTINIQUE;2015; 238145 ; 196500155 
GUYANE;2015; 104150 ; 69952392 
LA REUNION;2015; 486008 ; 358435823 
MAYOTTE;2015; 68840 ; 24448912 
Direction des Impôts des non résidents;2015; 225089 ; 762566048 
CORSE-DU-SUD;2016; 88374 ; 151736182 
HAUTE-CORSE;2016; 98272 ; 136880489 
AIN;2016; 340166 ; 590699122 
AISNE;2016; 299611 ; 322050319 
ALLIER;2016; 204892 ; 206901031 
ALPES-DE-HAUTE-PROVENCE;2016; 99552 ; 119111646 
HAUTES-ALPES;2016; 84829 ; 98738696 
ALPES-MARITIMES;2016; 702246 ; 1619885771 
ARDECHE;2016; 190734 ; 202276585 
ARDENNES;2016; 155049 ; 153894206 
ARIEGE;2016; 92066 ; 86088653 
AUBE;2016; 172214 ; 240774426 
AUDE;2016; 216493 ; 210015994 
AVEYRON;2016; 161998 ; 176248379 
BOUCHES-DU-RHONE;2016; 1182729 ; 2209856091 
CALVADOS;2016; 391436 ; 573062048 
CANTAL;2016; 87861 ; 82583770 
CHARENTE;2016; 206809 ; 240230812 
CHARENTE-MARITIME;2016; 387758 ; 535061579 
CHER;2016; 181462 ; 208332076 
CORREZE;2016; 142269 ; 162138752 
COTE-DOR;2016; 295351 ; 505841822 
COTES-DARMOR;2016; 345881 ; 391083533 
CREUSE;2016; 73313 ; 56216450 
DORDOGNE;2016; 249161 ; 243873011 
DOUBS;2016; 294182 ; 521049477 
DROME;2016; 292051 ; 379163911 
EURE;2016; 330359 ; 454146798 
EURE-ET-LOIR;2016; 238267 ; 346182243 
FINISTERE;2016; 521318 ; 651591492 
GARD;2016; 428838 ; 540104537 
HAUTE-GARONNE;2016; 747288 ; 1510888864 
GERS;2016; 113627 ; 122200734 
GIRONDE;2016; 906053 ; 1602256196 
HERAULT;2016; 662557 ; 987079106 
ILLE-ET-VILAINE;2016; 558947 ; 859090203 
INDRE;2016; 133346 ; 123961651 
INDRE-ET-LOIRE;2016; 345754 ; 510679896 
ISERE;2016; 686856 ; 1154500215 
JURA;2016; 149072 ; 198511722 
LANDES;2016; 241193 ; 295269476 
LOIR-ET-CHER;2016; 190588 ; 237630301 
LOIRE;2016; 419882 ; 500387455 
HAUTE-LOIRE;2016; 131200 ; 126018352 
LOIRE-ATLANTIQUE;2016; 757943 ; 1214223639 
LOIRET;2016; 374601 ; 595755285 
LOT;2016; 105045 ; 106036258 
LOT-ET-GARONNE;2016; 195880 ; 195840439 
